s,t,o,h,l,c,v
ok,2024-01-02 04:00:00,5.83,5.83,5.83,5.83,1925
ok,2024-01-02 04:30:00,5.83,5.84,5.83,5.84,939
ok,2024-01-02 06:00:00,5.81,5.81,5.73,5.73,784
ok,2024-01-02 06:30:00,5.74,5.74,5.73,5.73,389
ok,2024-01-02 07:00:00,5.74,5.74,5.68,5.68,1992
ok,2024-01-02 07:30:00,5.7,5.7,5.67,5.68,2070
ok,2024-01-02 08:00:00,5.68,5.68,5.6,5.6,6923
ok,2024-01-02 08:30:00,5.62,5.86,5.62,5.82,2599
ok,2024-01-02 09:00:00,5.8,5.8,5.62,5.76,3328
ok,2024-01-02 09:30:00,5.8,8.2,5.65,8.2,489736
ok,2024-01-02 10:00:00,8.2,13.0,7.3,12.06,5850097
ok,2024-01-02 10:30:00,12.07,12.1,9.51,10.52,3549349
ok,2024-01-02 11:00:00,10.57,11.69,9.19,9.19,2851938
ok,2024-01-02 11:30:00,9.19,9.7,8.75,8.93,1153008
ok,2024-01-02 12:00:00,8.96,9.17,8.32,8.71,962396
ok,2024-01-02 12:30:00,8.75,9.31,8.61,8.82,626252
ok,2024-01-02 13:00:00,8.84,9.89,8.75,8.88,1260547
ok,2024-01-02 13:30:00,8.98,9.15,8.55,9.08,286428
ok,2024-01-02 14:00:00,9.02,9.7,8.7,9.19,706459
ok,2024-01-02 14:30:00,9.09,9.3,8.56,8.86,292816
ok,2024-01-02 15:00:00,8.85,9.2,8.38,8.86,409449
ok,2024-01-02 15:30:00,8.89,9.45,8.82,9.14,504548
ok,2024-01-02 16:00:00,9.05,9.18,8.82,9.15,29403
ok,2024-01-02 16:30:00,8.96,9.24,8.96,9.0,12010
ok,2024-01-02 17:00:00,9.02,9.25,9.0,9.25,5293
ok,2024-01-02 17:30:00,9.22,9.28,9.1,9.27,5642
ok,2024-01-02 18:00:00,9.02,9.19,9.02,9.02,6243
ok,2024-01-02 18:30:00,9.07,9.11,9.04,9.11,3079
ok,2024-01-02 19:00:00,9.11,9.11,8.92,8.92,7106
ok,2024-01-02 19:30:00,8.92,9.01,8.85,8.95,4156
ok,2024-01-03 04:00:00,9.21,9.21,8.38,8.53,8368
ok,2024-01-03 04:30:00,8.52,8.52,8.52,8.52,251
ok,2024-01-03 05:00:00,8.53,8.53,8.52,8.52,845
ok,2024-01-03 05:30:00,8.41,8.41,8.38,8.38,2451
ok,2024-01-03 06:00:00,8.43,8.43,8.36,8.36,2471
ok,2024-01-03 06:30:00,8.37,8.37,8.35,8.35,1002
ok,2024-01-03 07:00:00,8.33,9.03,8.33,8.79,15890
ok,2024-01-03 07:30:00,8.6,9.09,8.53,8.92,9592
ok,2024-01-03 08:00:00,8.91,9.24,8.33,8.5,34847
ok,2024-01-03 08:30:00,8.42,8.64,8.4,8.43,3733
ok,2024-01-03 09:00:00,8.5,8.55,8.01,8.01,29005
ok,2024-01-03 09:30:00,7.96,8.88,7.96,8.36,266912
ok,2024-01-03 10:00:00,8.3,8.63,8.13,8.33,77311
ok,2024-01-03 10:30:00,8.3,9.45,8.3,9.35,223124
ok,2024-01-03 11:00:00,9.35,9.4,8.83,8.83,89757
ok,2024-01-03 11:30:00,8.83,9.0,8.71,8.76,32013
ok,2024-01-03 12:00:00,8.87,8.97,8.73,8.9,27125
ok,2024-01-03 12:30:00,8.92,9.44,8.89,9.31,94155
ok,2024-01-03 13:00:00,9.26,9.63,9.07,9.28,123358
ok,2024-01-03 13:30:00,9.24,9.46,9.09,9.38,49155
ok,2024-01-03 14:00:00,9.31,9.54,9.21,9.51,36702
