s,t,o,h,l,c,v
ok,2024-01-02 08:00:00,11.11,11.11,10.45,10.45,361
ok,2024-01-02 09:30:00,11.55,11.55,11.55,11.55,1004
ok,2024-01-02 10:00:00,11.42,11.42,11.09,11.1,1686
ok,2024-01-02 10:30:00,11.1,11.24,10.99,11.24,1457
ok,2024-01-02 12:00:00,11.01,11.01,10.76,10.98,920
ok,2024-01-02 14:00:00,10.86,10.86,10.75,10.86,1072
ok,2024-01-02 15:00:00,10.55,10.55,10.55,10.55,107
ok,2024-01-02 15:30:00,10.8,10.8,10.8,10.8,104
ok,2024-01-03 09:30:00,10.6,10.6,10.59,10.59,531
ok,2024-01-03 10:30:00,10.38,10.38,10.38,10.38,109
ok,2024-01-03 11:00:00,10.05,10.05,10.05,10.05,100
ok,2024-01-03 11:30:00,10.05,10.06,9.91,9.91,2222
ok,2024-01-03 12:00:00,9.77,9.8,9.73,9.75,2438
ok,2024-01-03 12:30:00,9.65,9.82,9.65,9.82,1488
ok,2024-01-03 13:30:00,9.72,9.81,9.72,9.81,1451
ok,2024-01-03 14:00:00,9.95,10.04,9.94,10.04,413
ok,2024-01-03 14:30:00,10.04,10.04,10.04,10.04,200
ok,2024-01-03 15:30:00,10.04,10.04,10.04,10.04,107
ok,2024-01-04 08:30:00,10.3,10.3,10.3,10.3,100
ok,2024-01-04 09:30:00,10.35,10.35,10.35,10.35,170
ok,2024-01-04 12:30:00,10.15,10.25,10.15,10.25,1290
ok,2024-01-04 14:30:00,10.23,10.23,10.23,10.23,100
ok,2024-01-04 15:30:00,10.11,10.11,10.11,10.11,319
ok,2024-01-05 09:30:00,10.14,10.14,9.55,9.78,1638
ok,2024-01-05 11:00:00,9.81,10.34,9.8,10.28,3603
ok,2024-01-05 12:00:00,9.82,9.82,9.82,9.82,1000
ok,2024-01-05 12:30:00,9.81,9.81,9.81,9.81,750
ok,2024-01-05 13:00:00,9.81,9.81,9.81,9.81,1000
ok,2024-01-05 15:30:00,10.35,10.43,10.35,10.42,446
ok,2024-01-05 16:00:00,10.0,10.0,10.0,10.0,200
ok,2024-01-08 09:30:00,10.42,10.42,10.15,10.2,753
ok,2024-01-08 10:00:00,10.34,10.34,10.3,10.3,599
ok,2024-01-08 10:30:00,10.05,10.05,10.05,10.05,165
ok,2024-01-08 11:00:00,10.04,10.05,9.99,10.05,1385
ok,2024-01-08 11:30:00,10.41,10.41,9.99,10.15,4333
ok,2024-01-08 12:30:00,10.16,10.16,10.15,10.15,314
ok,2024-01-08 13:00:00,10.16,10.2,10.06,10.06,1636
ok,2024-01-08 13:30:00,10.16,10.18,9.95,9.95,613
ok,2024-01-08 15:30:00,10.28,10.28,10.28,10.28,547
ok,2024-01-08 16:00:00,10.1,10.1,10.1,10.1,965
